
[34mEnd of round 0   msgs_sent_round: 22  tot_msgs_sent: 22[0m
[34mEnd of round 74   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 75   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 76   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 77   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 78   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 79   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 80   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 81   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 82   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 83   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 84   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 85   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 86   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 87   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 88   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 89   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 90   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 91   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 92   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 93   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 94   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 95   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 96   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 97   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 98   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 99   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 100   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 101   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 102   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 103   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 104   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 105   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 106   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 107   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 108   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 109   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 110   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 111   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 112   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 113   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 114   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 115   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 116   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 117   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 118   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 119   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 120   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 121   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 122   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 123   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 124   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 125   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 126   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 127   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 128   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 129   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 130   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 131   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 132   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 133   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 134   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 135   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 136   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 137   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 138   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 139   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 140   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 141   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 142   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 143   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 144   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 145   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 146   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 147   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 148   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 149   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 150   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 151   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 152   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 153   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 154   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 155   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 156   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 157   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 158   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 159   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 160   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 161   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 162   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 163   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 164   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 165   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 166   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 167   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 168   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 169   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 170   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 171   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 172   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 173   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 174   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 175   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 176   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 177   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 178   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 179   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 180   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 181   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 182   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 183   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 184   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 185   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 186   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 187   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 188   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 189   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 190   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 191   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 192   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 193   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 194   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 195   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 196   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 197   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 198   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 199   msgs_sent_round: 0  tot_msgs_sent: 383910[0m
End test 0  tot_bits_sent: 383910   time:0.185746

[34mEnd of round 0   msgs_sent_round: 2200  tot_msgs_sent: 2200[0m

[34mEnd of round 1   msgs_sent_round: 88786  tot_msgs_sent: 90986[0m

[34mEnd of round 2   msgs_sent_round: 1.30848e+06  tot_msgs_sent: 1.39947e+06[0m

[34mEnd of round 3   msgs_sent_round: 8.11599e+06  tot_msgs_sent: 9.51545e+06[0m

[34mEnd of round 4   msgs_sent_round: 1.85413e+07  tot_msgs_sent: 2.80567e+07[0m

[34mEnd of round 5   msgs_sent_round: 4.46751e+06  tot_msgs_sent: 3.25242e+07[0m

[34mEnd of round 6   msgs_sent_round: 1.45675e+07  tot_msgs_sent: 4.70918e+07[0m

[34mEnd of round 7   msgs_sent_round: 185984  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 8   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 9   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 10   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 11   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 12   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 13   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 14   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 15   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 16   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 17   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 18   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 19   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 20   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 21   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 22   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 23   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 24   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 25   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 26   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 27   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 28   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 29   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 30   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 31   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 32   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 33   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 34   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 35   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 36   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 37   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 38   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 39   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 40   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 41   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 42   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 43   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 44   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 45   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 46   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 47   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 48   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 49   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 50   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 51   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 52   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 53   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 54   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 55   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 56   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 57   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 58   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 59   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 60   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 61   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 62   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 63   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 64   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 65   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 66   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 67   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 68   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 69   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 70   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 71   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 72   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 73   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 74   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 75   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 76   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 77   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 78   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 79   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 80   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 81   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 82   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 83   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 84   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 85   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 86   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 87   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 88   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 89   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 90   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 91   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 92   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 93   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 94   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 95   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 96   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 97   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 98   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 99   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 100   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 101   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 102   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 103   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 104   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 105   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 106   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 107   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 108   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 109   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 110   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 111   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 112   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 113   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 114   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 115   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 116   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 117   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 118   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 119   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 120   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 121   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 122   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 123   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

